"ID, 17"
"Neighbor ID, 0"
"Contador, 1"
"Ticks, 7"
"ID, 17"
"Neighbor ID, 0"
"Contador, 2"
"Ticks, 7"
"ID, 17"
"Neighbor ID, 0"
"Contador, 3"
"Ticks, 8"
"ID, 17"
"Neighbor ID, 0"
"Contador, 4"
"Ticks, 8"
"ID, 17"
"Neighbor ID, 0"
"Contador, 5"
"Ticks, 8"
"ID, 17"
"Neighbor ID, 0"
"Contador, 6"
"Ticks, 17"
"Neighbor ID, 4"
"Contador, 132"
"Ticks, 55"
"ID, 17"
"Neighbor ID, 36"
"Contador, 133"
"Ticks, 55"
"ID, 17"
"Neighbor ID, 34"
"Contador, 134"
"Ticks, 55"
"ID, 17"
"Neighbor ID, 24"
"Contador, 135"
"Ticks, 56"
"ID, 17"
"Neighbor ID, 13"
"Contador, 136"
"Ticks, 56"
"ID, 17"
"Neighbor ID, 13"
"Contador, 137"
"Ticks, 57"
"ID, 17"
"Neighbor ID, 13"
"Contador, 138"
"Ticks, 57"
"ID, 17"
"Neighbor ID, 45"
"Contador, 139"
"Ticks, 57"
"ID, 17"
"Neighbor ID, 45"
"Contador, 140"
"Ticks, 58"
"ID, 17"
"Neighbor ID, 41"
"Contador, 141"
"Ticks, 58"
"ID, 17"
"Neighbor ID, 41"
"Contador, 142"
"Ticks, 59"
"ID, 17"
"Neighbor ID, 41"
"Contador, 143"
"Ticks, 59"
"ID, 17"
"Neighbor ID, 31"
"Contador, 144"
"Ticks, 59"
"ID, 17"
"Neighbor ID, 26"
"Contador, 145"
"Ticks, 60"
"ID, 17"
"Neighbor ID, 26"
"Contador, 146"
"Ticks, 60"
"ID, 17"
"Neighbor ID, 26"
"Contador, 147"
"Ticks, 60"
"ID, 17"
"Neighbor ID, 26"
"Contador, 148"
"Ticks, 61"
"ID, 17"
"Neighbor ID, 26"
"Contador, 149"
"Ticks, 61"
"ID, 17"
"Neighbor ID, 26"
"Contador, 150"
"Ticks, 62"
"ID, 17"
"Neighbor ID, 26"
"Contador, 151"
"Ticks, 62"
"ID, 17"
"Neighbor ID, 22"
"Contador, 152"
"Ticks, 62"
"ID, 17"
"Neighbor ID, 22"
"Contador, 153"
"Ticks, 63"
"ID, 17"
"Neighbor ID, 22"
"Contador, 154"
"Ticks, 63"
"ID, 17"
"Neighbor ID, 22"
"Contador, 155"
"Ticks, 63"
"ID, 17"
"Neighbor ID, 22"
"Contador, 156"
"Ticks, 64"
"ID, 17"
"Neighbor ID, 22"
"Contador, 157"
"Ticks, 64"
"ID, 17"
"Neighbor ID, 22"
"Contador, 158"
"Ticks, 65"
"ID, 17"
"Neighbor ID, 9"
"Contador, 159"
"Ticks, 65"
"ID, 17"
"Neighbor ID, 9"
"Contador, 160"
"Ticks, 65"
"ID, 17"
"Neighbor ID, 8"
"Contador, 161"
"Ticks, 66"
"ID, 17"
"Neighbor ID, 8"
"Contador, 162"
"Ticks, 66"
"ID, 17"
"Neighbor ID, 47"
"Contador, 163"
"Ticks, 66"
"ID, 17"
"Neighbor ID, 47"
"Contador, 164"
"Ticks, 67"
"ID, 17"
"Neighbor ID, 11"
"Contador, 165"
"Ticks, 67"
"ID, 17"
"Neighbor ID, 11"
"Contador, 166"
"Ticks, 67"
"ID, 17"
"Neighbor ID, 23"
"Contador, 167"
"Ticks, 68"
"ID, 17"
"Neighbor ID, 23"
"Contador, 168"
"Ticks, 68"
"ID, 17"
"Neighbor ID, 18"
"Contador, 169"
"Ticks, 69"
"ID, 17"
"Neighbor ID, 20"
"Contador, 170"
"Ticks, 69"
"ID, 17"
"Neighbor ID, 25"
"Contador, 171"
"Ticks, 69"
"ID, 17"
"Neighbor ID, 1"
"Contador, 172"
"Ticks, 70"
"ID, 17"
"Neighbor ID, 35"
"Contador, 173"
"Ticks, 70"
"ID, 17"
"Neighbor ID, 7"
"Contador, 174"
"Ticks, 70"
"ID, 17"
"Neighbor ID, 29"
"Contador, 175"
"Ticks, 71"
"ID, 17"
"Neighbor ID, 29"
"Contador, 176"
"Ticks, 71"
"ID, 17"
"Neighbor ID, 29"
"Contador, 177"
"Ticks, 72"
"ID, 17"
"Neighbor ID, 29"
"Contador, 178"
"Ticks, 72"
"ID, 17"
"Neighbor ID, 32"
"Contador, 179"
"Ticks, 72"
"ID, 17"
"Neighbor ID, 32"
"Contador, 180"
"Ticks, 73"
"ID, 17"
"Neighbor ID, 32"
"Contador, 181"
"Ticks, 73"
"ID, 17"
"Neighbor ID, 13"
"Contador, 182"
"Ticks, 73"
"ID, 17"
"Neighbor ID, 4"
"Contador, 183"
"Ticks, 74"
"ID, 17"
"Neighbor ID, 36"
"Contador, 184"
"Ticks, 74"
"ID, 17"
"Neighbor ID, 36"
"Contador, 185"
"Ticks, 75"
"ID, 17"
"Neighbor ID, 36"
"Contador, 186"
"Ticks, 75"
"ID, 17"
"Neighbor ID, 34"
"Contador, 187"
"Ticks, 75"
"ID, 17"
"Neighbor ID, 34"
"Contador, 188"
"Ticks, 76"
"ID, 17"
"Neighbor ID, 34"
"Contador, 189"
"Ticks, 76"
"ID, 17"
"Neighbor ID, 26"
"Contador, 190"
"Ticks, 77"
"ID, 17"
"Neighbor ID, 26"
"Contador, 191"
"Ticks, 77"
"ID, 17"
"Neighbor ID, 9"
"Contador, 192"
"Ticks, 77"
"ID, 17"
"Neighbor ID, 9"
"Contador, 193"
"Ticks, 78"
"ID, 17"
"Neighbor ID, 9"
"Contador, 194"
"Ticks, 78"
"ID, 17"
"Neighbor ID, 9"
"Contador, 195"
"Ticks, 78"
"ID, 17"
"Neighbor ID, 9"
"Contador, 196"
"Ticks, 79"
"ID, 17"
"Neighbor ID, 9"
"Contador, 197"
"Ticks, 79"
"ID, 17"
"Neighbor ID, 9"
"Contador, 198"
"Ticks, 79"
"ID, 17"
"Neighbor ID, 45"
"Contador, 199"
"Ticks, 80"
"ID, 17"
"Neighbor ID, 45"
"Contador, 200"
"Ticks, 80"
"ID, 17"
"Neighbor ID, 22"
"Contador, 201"
"Ticks, 81"
"ID, 17"
"Neighbor ID, 22"
"Contador, 202"
"Ticks, 81"
"ID, 17"
"Neighbor ID, 22"
"Contador, 203"
"Ticks, 81"
"ID, 17"
"Neighbor ID, 22"
"Contador, 204"
"Ticks, 82"
"ID, 17"
"Neighbor ID, 22"
"Contador, 205"
"Ticks, 82"
"ID, 17"
"Neighbor ID, 22"
"Contador, 206"
"Ticks, 82"
"ID, 17"
"Neighbor ID, 22"
"Contador, 207"
"Ticks, 83"
"ID, 17"
"Neighbor ID, 22"
"Contador, 208"
"Ticks, 83"
"ID, 17"
"Neighbor ID, 8"
"Contador, 209"
"Ticks, 84"
"ID, 17"
"Neighbor ID, 8"
"Contador, 210"
"Ticks, 84"
"ID, 17"
"Neighbor ID, 8"
"Contador, 211"
"Ticks, 84"
"ID, 17"
"Neighbor ID, 8"
"Contador, 212"
"Ticks, 85"
"ID, 17"
"Neighbor ID, 9"
"Contador, 213"
"Ticks, 85"
"ID, 17"
"Neighbor ID, 11"
"Contador, 214"
"Ticks, 85"
"ID, 17"
"Neighbor ID, 11"
"Contador, 215"
"Ticks, 86"
"ID, 17"
"Neighbor ID, 11"
"Contador, 216"
"Ticks, 86"
"ID, 17"
"Neighbor ID, 11"
"Contador, 217"
