ID: 12
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 12
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 12
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 12
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 12
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 12
cycle: 0
bots_seen:ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 107
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 107
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 107
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 107
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 107
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 107
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 83
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 75
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 67
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 67
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 67
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 90
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 90
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 90
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 90
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 90
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 90
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 83
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 83
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 83
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 87
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 87
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 102
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 110
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 110
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 58
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
