ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen:
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 38
cycle: 0
bots_seen: 0
