ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen:seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
cycle: 0
bots_seen: 0
BotDistance: 200
ID: 32
